"Algorithm","Hash","Path"
"SHA256","FBAE08A1015552D51DB577FCC6ECE77A7431790D065FC387F5F0C8E70D11AC9F","C:\Users\m.abdelkader\.config\opencode\skills\powershell-enterprise-admin\templates\cli-tool.template.ps1"
"SHA256","F9784C960DA740D601E25600821E861A0B5C69D2963156E69F4791DC158AE8AE","C:\Users\m.abdelkader\.config\opencode\skills\powershell-enterprise-admin\templates\intune-detect.template.ps1"
"SHA256","378C0EA73ADD5CF3C41D348296E1941F92210CFFFEDE1B53BF36254BAD29EFC9","C:\Users\m.abdelkader\.config\opencode\skills\powershell-enterprise-admin\templates\intune-notification.template.ps1"
"SHA256","E6249D874E4BE0FECD8ED07E9B2DA5869D9D9541C090C0B2FE016FA1655906EC","C:\Users\m.abdelkader\.config\opencode\skills\powershell-enterprise-admin\templates\intune-remediate.template.ps1"
"SHA256","EBE26BA349833797814649D9ABCCCC1D75873D6D8644023DA11F7B1380996C82","C:\Users\m.abdelkader\.config\opencode\skills\powershell-enterprise-admin\templates\wpf-gui-tool.template.ps1"
"SHA256","18D62C1EC5D2046AEF1260F38B5202DA049BBA0AC2019298EACA678C6D62B150","C:\Users\m.abdelkader\.config\opencode\skills\powershell-enterprise-admin\scripts\Add-LogLine.ps1"
"SHA256","03BDE186BFCA8F7CBBC2F1999728ECC1BE6833FBB18CA0A187FF1ED7B1DF465C","C:\Users\m.abdelkader\.config\opencode\skills\powershell-enterprise-admin\scripts\Connect-GraphAuth.ps1"
"SHA256","A32FB9D1F82A7A449CFC5753A65A129ADD90D4C4E8F7FB2005E69221F3FB8CE2","C:\Users\m.abdelkader\.config\opencode\skills\powershell-enterprise-admin\scripts\ConvertTo-SafeDateTime.ps1"
"SHA256","6741D1E225686C42108F49F827B47AC2402E080783DE4EE83341FBCF87B4CB4D","C:\Users\m.abdelkader\.config\opencode\skills\powershell-enterprise-admin\scripts\Embed-Xaml.ps1"
"SHA256","AFBFE9AFD0BB3C1EE636799D5AD7A9DAC246AB227883881C2A3ED0CAE4F1CAE6","C:\Users\m.abdelkader\.config\opencode\skills\powershell-enterprise-admin\scripts\Get-Graph403Message.ps1"
"SHA256","E33AC44E4BE3821AA350E48C5108F4E74E9BC3F3C182182553203583C1989855","C:\Users\m.abdelkader\.config\opencode\skills\powershell-enterprise-admin\scripts\Get-MgGraphAllPages.ps1"
"SHA256","F53F55F4CA7BFBE4240C3945061E5352298BF6C1F93B3CB820F9D7E754EF9DC7","C:\Users\m.abdelkader\.config\opencode\skills\powershell-enterprise-admin\scripts\Guard-Action.ps1"
"SHA256","86E6BE8674DE5891609E463B041FDE506208208500C48018943A5A5A4AA99CE6","C:\Users\m.abdelkader\.config\opencode\skills\powershell-enterprise-admin\scripts\Invoke-GraphBatchRequest.ps1"
"SHA256","C6A629ECE38DAD5790CA7CFD3107465E4F3C824FC0DA0543299FE0F921749DA3","C:\Users\m.abdelkader\.config\opencode\skills\powershell-enterprise-admin\scripts\Invoke-GraphRequestWithRetry.ps1"
"SHA256","E92E6B39E40BE19DAF33145DCEA160626488D5FDA9B5AD00AD6319A9E093FC68","C:\Users\m.abdelkader\.config\opencode\skills\powershell-enterprise-admin\scripts\Test-Delivery.ps1"
"SHA256","45FF0D12835A9D2E9558272A82B7EBA5C1320DF49EAED1065D37BFC294121763","C:\Users\m.abdelkader\.config\opencode\skills\powershell-enterprise-admin\scripts\Test-Skill.ps1"
"SHA256","73F084455FD4A26014C285E5A0AF3D4308E130371E80C749047BE08EB69ED84F","C:\Users\m.abdelkader\.config\opencode\skills\powershell-enterprise-admin\scripts\Test-ToolCompliance.ps1"
"SHA256","D4D5824A03783176A6778C92F1C61088888DF04BFF10A48AB4CCB312503C592C","C:\Users\m.abdelkader\.config\opencode\skills\powershell-enterprise-admin\scripts\Test-XamlFile.ps1"
"SHA256","0E074ACB664D8315070D54EE4DC0819236B9667519E4C2623CD2A1BC47B131B4","C:\Users\m.abdelkader\.config\opencode\skills\powershell-enterprise-admin\scripts\Write-Log.ps1"
